0.00632;18.0;2.31;24.0
0.02731;0.0;7.07;21.6
0.02729;0.0;7.07;34.7
0.03237;0.0;2.18;33.4
0.06905;0.0;2.18;36.2
0.02985;0.0;2.18;28.7
0.08829;12.5;7.87;22.9
0.14455;12.5;7.87;27.1
0.21124;12.5;7.87;16.5
0.17004;12.5;7.87;18.9
0.22489;12.5;7.87;15.0
0.11747;12.5;7.87;18.9
0.09378;12.5;7.87;21.7
0.62976;0.0;8.14;20.4
0.63796;0.0;8.14;18.2
0.62739;0.0;8.14;19.9
1.05393;0.0;8.14;23.1
0.7842;0.0;8.14;17.5
0.80271;0.0;8.14;20.2
0.7258;0.0;8.14;18.2
1.25179;0.0;8.14;13.6
0.85204;0.0;8.14;19.6
1.23247;0.0;8.14;15.2
0.98843;0.0;8.14;14.5
0.75026;0.0;8.14;15.6
0.84054;0.0;8.14;13.9
0.67191;0.0;8.14;16.6
0.95577;0.0;8.14;14.8
0.77299;0.0;8.14;18.4
1.00245;0.0;8.14;21.0
1.13081;0.0;8.14;12.7
1.35472;0.0;8.14;14.5
1.38799;0.0;8.14;13.2
1.15172;0.0;8.14;13.1
1.61282;0.0;8.14;13.5
0.06417;0.0;5.96;18.9
0.09744;0.0;5.96;20.0
0.08014;0.0;5.96;21.0
0.17505;0.0;5.96;24.7
0.02763;75.0;2.95;30.8
0.03359;75.0;2.95;34.9
0.12744;0.0;6.91;26.6
0.1415;0.0;6.91;25.3
0.15936;0.0;6.91;24.7
0.12269;0.0;6.91;21.2
0.17142;0.0;6.91;19.3
0.18836;0.0;6.91;20.0
0.22927;0.0;6.91;16.6
0.25387;0.0;6.91;14.4
0.21977;0.0;6.91;19.4
0.08873;21.0;5.64;19.7
0.04337;21.0;5.64;20.5
0.0536;21.0;5.64;25.0
0.04981;21.0;5.64;23.4
0.0136;75.0;4.0;18.9
0.01311;90.0;1.22;35.4
0.02055;85.0;0.74;24.7
0.01432;100.0;1.32;31.6
0.15445;25.0;5.13;23.3
0.10328;25.0;5.13;19.6
0.14932;25.0;5.13;18.7
0.17171;25.0;5.13;16.0
0.11027;25.0;5.13;22.2
0.1265;25.0;5.13;25.0
0.01951;17.5;1.38;33.0
0.03584;80.0;3.37;23.5
0.04379;80.0;3.37;19.4
0.05789;12.5;6.07;22.0
0.13554;12.5;6.07;17.4
0.12816;12.5;6.07;20.9
0.08826;0.0;10.81;24.2
0.15876;0.0;10.81;21.7
0.09164;0.0;10.81;22.8
0.19539;0.0;10.81;23.4
0.07896;0.0;12.83;24.1
0.09512;0.0;12.83;21.4
0.10153;0.0;12.83;20.0
0.08707;0.0;12.83;20.8
0.05646;0.0;12.83;21.2
0.08387;0.0;12.83;20.3
0.04113;25.0;4.86;28.0
0.04462;25.0;4.86;23.9
0.03659;25.0;4.86;24.8
0.03551;25.0;4.86;22.9
0.05059;0.0;4.49;23.9
0.05735;0.0;4.49;26.6
0.05188;0.0;4.49;22.5
0.07151;0.0;4.49;22.2
0.0566;0.0;3.41;23.6
0.05302;0.0;3.41;28.7
0.04684;0.0;3.41;22.6
0.03932;0.0;3.41;22.0
0.04203;28.0;15.04;22.9
0.02875;28.0;15.04;25.0
0.04294;28.0;15.04;20.6
0.12204;0.0;2.89;28.4
0.11504;0.0;2.89;21.4
0.12083;0.0;2.89;38.7
0.08187;0.0;2.89;43.8
0.0686;0.0;2.89;33.2
0.14866;0.0;8.56;27.5
0.11432;0.0;8.56;26.5
0.22876;0.0;8.56;18.6
0.21161;0.0;8.56;19.3
0.1396;0.0;8.56;20.1
0.13262;0.0;8.56;19.5
0.1712;0.0;8.56;19.5
0.13117;0.0;8.56;20.4
0.12802;0.0;8.56;19.8
