0.00632;18.0;2.31
0.02731;0.0;7.07
0.02729;0.0;7.07
0.03237;0.0;2.18
0.06905;0.0;2.18
0.02985;0.0;2.18
0.08829;12.5;7.87
0.14455;12.5;7.87
0.21124;12.5;7.87
0.17004;12.5;7.87
0.22489;12.5;7.87
0.11747;12.5;7.87
0.09378;12.5;7.87
0.62976;0.0;8.14
0.63796;0.0;8.14
0.62739;0.0;8.14
1.05393;0.0;8.14
0.7842;0.0;8.14
0.80271;0.0;8.14
0.7258;0.0;8.14
1.25179;0.0;8.14
0.85204;0.0;8.14
1.23247;0.0;8.14
0.98843;0.0;8.14
0.75026;0.0;8.14
0.84054;0.0;8.14
0.67191;0.0;8.14
0.95577;0.0;8.14
0.77299;0.0;8.14
1.00245;0.0;8.14
1.13081;0.0;8.14
1.35472;0.0;8.14
1.38799;0.0;8.14
1.15172;0.0;8.14
1.61282;0.0;8.14
0.06417;0.0;5.96
0.09744;0.0;5.96
0.08014;0.0;5.96
0.17505;0.0;5.96
0.02763;75.0;2.95
0.03359;75.0;2.95
0.12744;0.0;6.91
0.1415;0.0;6.91
0.15936;0.0;6.91
0.12269;0.0;6.91
0.17142;0.0;6.91
0.18836;0.0;6.91
0.22927;0.0;6.91
0.25387;0.0;6.91
0.21977;0.0;6.91
0.08873;21.0;5.64
0.04337;21.0;5.64
0.0536;21.0;5.64
0.04981;21.0;5.64
0.0136;75.0;4.0
0.01311;90.0;1.22
0.02055;85.0;0.74
0.01432;100.0;1.32
0.15445;25.0;5.13
0.10328;25.0;5.13
0.14932;25.0;5.13
0.17171;25.0;5.13
0.11027;25.0;5.13
0.1265;25.0;5.13
0.01951;17.5;1.38
0.03584;80.0;3.37
0.04379;80.0;3.37
0.05789;12.5;6.07
0.13554;12.5;6.07
0.12816;12.5;6.07
0.08826;0.0;10.81
0.15876;0.0;10.81
0.09164;0.0;10.81
0.19539;0.0;10.81
0.07896;0.0;12.83
0.09512;0.0;12.83
0.10153;0.0;12.83
0.08707;0.0;12.83
0.05646;0.0;12.83
0.08387;0.0;12.83
0.04113;25.0;4.86
0.04462;25.0;4.86
0.03659;25.0;4.86
0.03551;25.0;4.86
0.05059;0.0;4.49
0.05735;0.0;4.49
0.05188;0.0;4.49
0.07151;0.0;4.49
0.0566;0.0;3.41
0.05302;0.0;3.41
0.04684;0.0;3.41
0.03932;0.0;3.41
0.04203;28.0;15.04
0.02875;28.0;15.04
0.04294;28.0;15.04
0.12204;0.0;2.89
0.11504;0.0;2.89
0.12083;0.0;2.89
0.08187;0.0;2.89
0.0686;0.0;2.89
0.14866;0.0;8.56
0.11432;0.0;8.56
0.22876;0.0;8.56
0.21161;0.0;8.56
0.1396;0.0;8.56
0.13262;0.0;8.56
0.1712;0.0;8.56
0.13117;0.0;8.56
0.12802;0.0;8.56
0.26363;0.0;8.56
0.10793;0.0;8.56
0.10084;0.0;10.01
0.12329;0.0;10.01
0.22212;0.0;10.01
0.14231;0.0;10.01
0.17134;0.0;10.01
0.13158;0.0;10.01
0.15098;0.0;10.01
0.13058;0.0;10.01
0.14476;0.0;10.01
0.06899;0.0;25.65
0.07165;0.0;25.65
0.09299;0.0;25.65
0.15038;0.0;25.65
0.09849;0.0;25.65
0.16902;0.0;25.65
0.38735;0.0;25.65
0.25915;0.0;21.89
0.32543;0.0;21.89
0.88125;0.0;21.89
0.34006;0.0;21.89
1.19294;0.0;21.89
0.59005;0.0;21.89
0.32982;0.0;21.89
0.97617;0.0;21.89
0.55778;0.0;21.89
0.32264;0.0;21.89
0.35233;0.0;21.89
0.2498;0.0;21.89
0.54452;0.0;21.89
0.2909;0.0;21.89
1.62864;0.0;21.89
3.32105;0.0;19.58
4.0974;0.0;19.58
2.77974;0.0;19.58
2.37934;0.0;19.58
2.15505;0.0;19.58
2.36862;0.0;19.58
2.33099;0.0;19.58
2.73397;0.0;19.58
1.6566;0.0;19.58
1.49632;0.0;19.58
1.12658;0.0;19.58
2.14918;0.0;19.58
1.41385;0.0;19.58
3.53501;0.0;19.58
2.44668;0.0;19.58
1.22358;0.0;19.58
1.34284;0.0;19.58
1.42502;0.0;19.58
1.27346;0.0;19.58
1.46336;0.0;19.58
1.83377;0.0;19.58
1.51902;0.0;19.58
2.24236;0.0;19.58
2.924;0.0;19.58
2.01019;0.0;19.58
1.80028;0.0;19.58
2.3004;0.0;19.58
2.44953;0.0;19.58
1.20742;0.0;19.58
2.3139;0.0;19.58
0.13914;0.0;4.05
0.09178;0.0;4.05
0.08447;0.0;4.05
0.06664;0.0;4.05
0.07022;0.0;4.05
0.05425;0.0;4.05
0.06642;0.0;4.05
0.0578;0.0;2.46
0.06588;0.0;2.46
0.06888;0.0;2.46
0.09103;0.0;2.46
0.10008;0.0;2.46
0.08308;0.0;2.46
0.06047;0.0;2.46
0.05602;0.0;2.46
0.07875;45.0;3.44
0.12579;45.0;3.44
0.0837;45.0;3.44
0.09068;45.0;3.44
0.06911;45.0;3.44
0.08664;45.0;3.44
0.02187;60.0;2.93
0.01439;60.0;2.93
0.01381;80.0;0.46
0.04011;80.0;1.52
0.04666;80.0;1.52
0.03768;80.0;1.52
0.0315;95.0;1.47
0.01778;95.0;1.47
0.03445;82.5;2.03
0.02177;82.5;2.03
0.0351;95.0;2.68
0.02009;95.0;2.68
0.13642;0.0;10.59
0.22969;0.0;10.59
0.25199;0.0;10.59
0.13587;0.0;10.59
0.43571;0.0;10.59
0.17446;0.0;10.59
0.37578;0.0;10.59
0.21719;0.0;10.59
0.14052;0.0;10.59
0.28955;0.0;10.59
0.19802;0.0;10.59
0.0456;0.0;13.89
0.07013;0.0;13.89
0.11069;0.0;13.89
0.11425;0.0;13.89
0.35809;0.0;6.2
0.40771;0.0;6.2
0.62356;0.0;6.2
0.6147;0.0;6.2
0.31533;0.0;6.2
0.52693;0.0;6.2
0.38214;0.0;6.2
0.41238;0.0;6.2
0.29819;0.0;6.2
0.44178;0.0;6.2
0.537;0.0;6.2
0.46296;0.0;6.2
0.57529;0.0;6.2
0.33147;0.0;6.2
0.44791;0.0;6.2
0.33045;0.0;6.2
0.52058;0.0;6.2
0.51183;0.0;6.2
0.08244;30.0;4.93
